|id   |object_in_zone_id|object_type|confidence  |box                                                                |
|312  |312              |4          |0.6611328125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|313  |313              |0          |0.7250976562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?Ϣ��\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|314  |314              |2          |0.9189453125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?Ժ.�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|315  |315              |0          |0.8623046875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ţ��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?��@\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|316  |316              |5          |0.6708984375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ʋ�\u0000\u0000\u0000\u0000?Ĉ��\u0000\u0000\u0000?к.�\u0000\u0000\u0000?͙��\u0000\u0000\u0000]]|
|317  |317              |0          |0.6943359375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?���\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|318  |318              |1          |0.8784179688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|319  |319              |0          |0.78125     |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Т��\u0000\u0000\u0000?˻��\u0000\u0000\u0000?Ӌ�\u0000\u0000\u0000\u0000?׻��\u0000\u0000\u0000]]|
|320  |320              |2          |0.947265625 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?آ��\u0000\u0000\u0000?ѻ��\u0000\u0000\u0000]]|
|321  |321              |4          |0.7944335938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000]]|
|322  |322              |1          |0.6254882812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��] \u0000\u0000\u0000?ު��\u0000\u0000\u0000]]|
|323  |323              |1          |0.7084960938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Qt`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�E�\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|324  |324              |0          |0.904296875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?㻻�\u0000\u0000\u0000]]|
|325  |325              |0          |0.7670898438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|326  |326              |0          |0.5024414062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?Ǣ��\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|327  |327              |2          |0.8637695312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɢ��\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000]]|
|328  |328              |2          |0.9536132812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�Eр\u0000\u0000\u0000?䈈�\u0000\u0000\u0000]]|
|329  |329              |2          |0.96875     |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?֋�\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?��@\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|330  |330              |2          |0.9150390625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?����\u0000\u0000\u0000?ԋ�\u0000\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|331  |331              |0          |0.66796875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|332  |332              |0          |0.8969726562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|333  |333              |0          |0.740234375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|334  |334              |0          |0.9033203125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|335  |335              |2          |0.9189453125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?Ӌ�\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|336  |336              |3          |0.8891601562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Qt`\u0000\u0000\u0000?����\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|337  |337              |0          |0.8813476562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?ϻ��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|338  |338              |0          |0.8833007812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|339  |339              |0          |0.841796875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?Ԫ��\u0000\u0000\u0000?Ϣ��\u0000\u0000\u0000?㙙�\u0000\u0000\u0000]]|
|340  |340              |2          |0.9375      |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|341  |341              |0          |0.8759765625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?Ҫ��\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|342  |342              |0          |0.8432617188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�h�@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|343  |343              |0          |0.82421875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�:.�\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|344  |344              |1          |0.572265625 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ϣ��\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?ҋ�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|345  |345              |0          |0.7041015625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|346  |346              |2          |0.6782226562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|347  |347              |2          |0.9282226562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�33@\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|348  |348              |2          |0.9594726562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�t] \u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|349  |349              |2          |0.8022460938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|350  |350              |2          |0.7788085938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|351  |351              |2          |0.865234375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?û��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?̈��\u0000\u0000\u0000]]|
|352  |352              |2          |0.6899414062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|353  |353              |5          |0.5043945312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ʺ.�\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?ӻ��\u0000\u0000\u0000]]|
|354  |354              |5          |0.5161132812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?٢��\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|355  |355              |2          |0.9453125   |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?ƪ��\u0000\u0000\u0000?��@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|356  |356              |2          |0.9487304688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?׋�\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|357  |357              |2          |0.96484375  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ٺ.�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�Qt`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|358  |358              |2          |0.8911132812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017@\u0000\u0000\u0000?����\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?͙��\u0000\u0000\u0000]]|
|359  |359              |5          |0.7221679688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|360  |360              |2          |0.89453125  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?̋�\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?Ѻ.�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|361  |361              |5          |0.794921875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?��@\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|362  |362              |2          |0.8447265625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��\u0017`\u0000\u0000\u0000?����\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|363  |363              |2          |0.9575195312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|364  |364              |1          |0.9228515625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|365  |365              |2          |0.8583984375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�33@\u0000\u0000\u0000?��@\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|366  |366              |0          |0.9233398438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?����\u0000\u0000\u0000?׺.�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|367  |367              |1          |0.9072265625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ȋ�\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|368  |368              |0          |0.865234375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��] \u0000\u0000\u0000?ѻ��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|369  |369              |0          |0.703125    |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?ﮋ�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|370  |370              |0          |0.6479492188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ϣ��\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?ՙ��\u0000\u0000\u0000]]|
|371  |371              |0          |0.8251953125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ꮋ�\u0000\u0000\u0000?晙�\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|372  |372              |2          |0.8217773438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|373  |373              |2          |0.923828125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Qt`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?��] \u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|374  |374              |2          |0.8759765625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?ª��\u0000\u0000\u0000?Ѣ��\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|375  |375              |0          |0.861328125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|376  |376              |2          |0.6826171875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?����\u0000\u0000\u0000?Ǣ��\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|377  |377              |2          |0.5122070312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|378  |378              |4          |0.9130859375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ֺ.�\u0000\u0000\u0000?����\u0000\u0000\u0000?�:.�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|379  |379              |2          |0.8837890625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɢ��\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|380  |380              |5          |0.8803710938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ы�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|381  |381              |5          |0.75390625  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|382  |382              |2          |0.9545898438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��t`\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|383  |383              |2          |0.9008789062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000]]|
|384  |384              |0          |0.69921875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?�33@\u0000\u0000\u0000?���\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|385  |385              |2          |0.80078125  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��р\u0000\u0000\u0000?�33@\u0000\u0000\u0000?��] \u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|387  |387              |0          |0.6884765625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�.��\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|388  |388              |2          |0.7797851562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?ª��\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|390  |390              |0          |0.625       |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?љ��\u0000\u0000\u0000?��@\u0000\u0000\u0000?ݙ��\u0000\u0000\u0000]]|
|391  |391              |0          |0.6064453125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?º.�\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|392  |392              |2          |0.9174804688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|393  |393              |0          |0.5092773438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017@\u0000\u0000\u0000?ǻ��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
